Location_Index,Area_sqm,Latitude,Longitude
114,74187,39.5792451,-76.80092442
115,14746,39.42742669,-76.83521291
116,39311,39.56323047,-76.81781233
117,33225,39.53948236,-76.84802201
118,10218,39.56334353,-76.75051788
119,25127,39.56484072,-76.71599884
120,35898,39.55945512,-76.72474227
121,18876,39.5826408,-76.64469523
122,13912,39.56177395,-76.75061928
123,41118,39.56118422,-76.8387702
124,12316,39.59627316,-76.81247682
125,33680,39.57787195,-76.81311971
126,68575,39.53838806,-76.66313944
127,45200,39.55989832,-76.72085976
128,19449,39.56812439,-76.82182436
129,7949,39.55892062,-76.74748495
130,9543,39.57245028,-76.8153285
131,16278,39.58047682,-76.62058251
132,17148,39.5803886,-76.71763951
133,18512,39.56886624,-76.82267659
134,10529,39.56487967,-76.77536777
135,11803,39.59872025,-76.77405281
136,13832,39.59068992,-76.60675369
137,54559,39.5837723,-76.75720688
138,13774,39.57632975,-76.81205313
139,10768,39.62556341,-76.63452727
140,34522,39.57087523,-76.65967894
141,10997,39.59348814,-76.70640932
142,24945,39.56995521,-76.65944481
143,12571,39.57360996,-76.57019454
144,9316,39.59206181,-76.66459198
145,24829,39.58959759,-76.5816514
146,8075,39.59233487,-76.70459931
147,35003,39.56517371,-76.64062312
148,29985,39.56575407,-76.82313493
149,99771,39.58220759,-76.61750046
150,38224,39.5697902,-76.66155244
151,14675,39.56618625,-76.65231754
152,8002,39.56631794,-76.75125549
153,13744,39.59962493,-76.62511587
154,21655,39.59916961,-76.56860388
155,12115,39.57515733,-76.71818057
156,29601,39.57343367,-76.60783358
157,22813,39.57252135,-76.60733651
158,16312,39.60913732,-76.75557793
159,12023,39.59935238,-76.6257797
160,9540,39.59913885,-76.62844629
161,16532,39.59286675,-76.70459597
162,39393,39.58657132,-76.76241051
163,15867,39.59270078,-76.66270477
164,11869,39.57725705,-76.81369056
165,11252,39.59889711,-76.57435499
166,16234,39.56762855,-76.81403875
167,10336,39.60078587,-76.62509666
168,17484,39.60092422,-76.77248721
169,18202,39.49409441,-76.46859038
170,16425,39.55168787,-76.61470009
171,16326,39.47961058,-76.45586176
172,13842,39.49390242,-76.46383715
173,27572,39.48430335,-76.47581264
174,30969,39.55071793,-76.76776193
175,8485,39.55054126,-76.81959113
176,15716,39.55068417,-76.79178069
177,23401,39.47550034,-76.80651293
178,22145,39.54585681,-76.75214629
179,16402,39.55087692,-76.84113461
180,19690,39.54763706,-76.7527019
181,18851,39.53490623,-76.67383117
182,20788,39.54746872,-76.74440701
183,10690,39.54722676,-76.84571024
184,33869,39.47977007,-76.79316475
185,16248,39.54317966,-76.64343046
186,22870,39.53543426,-76.59677853
187,15248,39.53545604,-76.64596885
188,8207,39.53417589,-76.69472782
189,15908,39.53443975,-76.83696541
190,41848,39.53426737,-76.53933247
191,9849,39.54099546,-76.69759622
192,10632,39.54229264,-76.79749853
193,13676,39.53329888,-76.54140174
194,17379,39.5374129,-76.53734033
195,22078,39.54387282,-76.62793656
196,53153,39.53150359,-76.81668971
197,19524,39.53602172,-76.53840452
198,8139,39.47861423,-76.42576681
199,33926,39.60208653,-76.7276807
200,62562,39.53427524,-76.81771353
201,12712,39.49605536,-76.52230817
202,30933,39.65663102,-76.80283226
203,32130,39.63920223,-76.70811217
204,24824,39.48789362,-76.71635821
205,16881,39.48102157,-76.82281062
206,22921,39.48856023,-76.50268008
207,18795,39.6579459,-76.59102874
208,107004,39.6565805,-76.59644646
209,12658,39.51920512,-76.7158275
210,8988,39.48666269,-76.45981757
211,12819,39.48845048,-76.47736416
212,97266,39.48103922,-76.82006598
213,36194,39.48664311,-76.52661132
214,8990,39.4815565,-76.79861671
215,47357,39.4823782,-76.8217325
216,8838,39.48263877,-76.79920122
217,23739,39.51040132,-76.79595551
218,35766,39.48277696,-76.73466566
219,10923,39.51102455,-76.85681149
220,20593,39.6204039,-76.77407046
221,10106,39.48224616,-76.4665148
222,12042,39.47849135,-76.84637621
223,13243,39.49174013,-76.4734989
224,8329,39.47860824,-76.80570613
225,20382,39.51597941,-76.68974374
226,84563,39.51383185,-76.7914922
227,10002,39.51449402,-76.5437107
228,40877,39.66833082,-76.69014192
229,28860,39.60436583,-76.72585716
230,11387,39.52329875,-76.65998442
231,43808,39.55476152,-76.84133504
232,8792,39.52292451,-76.55611368
233,15721,39.51493565,-76.54284484
234,11211,39.4983399,-76.43544279
235,19248,39.51493757,-76.67805771
236,14614,39.52320124,-76.70205475
237,49671,39.52241682,-76.78810387
238,18344,39.52297334,-76.78832122
239,17796,39.49774397,-76.47144803
240,14633,39.49700809,-76.46586295
241,33813,39.68799765,-76.6608543
242,12779,39.64831383,-76.67461296
243,55632,39.50444114,-76.43130292
244,8982,39.5156802,-76.47545868
245,11426,39.50995249,-76.50117348
246,10135,39.51304853,-76.48070358
247,12040,39.52379943,-76.69058331
248,16168,39.51301954,-76.48461571
249,11417,39.51481351,-76.81096032
250,26742,39.51835269,-76.83337388
251,41072,39.49976031,-76.49248797
252,8415,39.52444309,-76.5568503
253,8543,39.50938927,-76.49033096
254,15679,39.50776563,-76.47841703
255,9550,39.5158078,-76.70988199
256,60675,39.52524395,-76.70029661
257,28417,39.52569742,-76.78737801
258,18980,39.50795303,-76.47671749
259,13327,39.5233012,-76.55423226
260,23167,39.51620929,-76.58084991
261,33995,39.5276339,-76.5636167
262,32240,39.52817801,-76.82059643
263,24705,39.5306297,-76.83606273
264,9933,39.52011751,-76.75275718
265,11786,39.51314552,-76.76641756
266,31340,39.45719982,-76.83612243
267,34581,39.51266696,-76.67983723
268,20723,39.5135905,-76.76800131
269,87636,39.49672048,-76.82782364
270,10236,39.45579646,-76.81245694
271,9006,39.51994682,-76.57047343
272,8911,39.51917858,-76.55774841
273,23105,39.52965433,-76.81585482
274,8307,39.50337882,-76.78057682
275,62088,39.51810389,-76.6864404
276,13155,39.52976307,-76.83662834
277,9062,39.51027374,-76.53576703
278,16741,39.45733921,-76.85072664
279,18632,39.45867433,-76.84821275
280,20305,39.46125669,-76.85684838
281,21926,39.45741392,-76.84913246
282,13284,39.50366958,-76.49222516
283,13695,39.46177806,-76.86466283
284,24934,39.51250455,-76.71666739
285,26955,39.52925712,-76.60871784
286,12037,39.52957155,-76.64679514
287,9015,39.6128843,-76.75510579
288,8865,39.45519621,-76.82331866
289,10261,39.46457375,-76.7823896
290,28460,39.47114083,-76.82330185
291,22768,39.47065044,-76.41823634
292,10809,39.46656879,-76.73225572
293,17842,39.46998066,-76.78330028
294,23346,39.46847751,-76.78395366
295,16391,39.4652488,-76.76147328
296,9840,39.4686357,-76.40964948
297,10325,39.46448103,-76.82181201
298,9414,39.44671176,-76.76756247
299,12169,39.47100855,-76.79245926
300,12855,39.47048076,-76.86791269
301,10838,39.44690717,-76.87131139
302,22522,39.4707561,-76.79586311
303,10519,39.46779558,-76.74400286
304,29804,39.46371211,-76.84505765
305,10225,39.47229834,-76.74941753
306,8712,39.47122949,-76.42255692
307,15529,39.44943279,-76.86672875
308,76639,39.63854645,-76.65205529
309,11348,39.46620668,-76.73184703
310,12221,39.44223203,-76.80423324
311,11838,39.4430176,-76.76933356
312,19971,39.45280806,-76.84291206
313,18819,39.45076338,-76.85447814
314,27598,39.45279787,-76.74977775
315,29251,39.45058644,-76.76278996
316,9242,39.4521744,-76.82181189
317,30303,39.45129559,-76.76350558
318,29181,39.44912523,-76.87028062
319,28196,39.42622996,-76.83946799
320,20791,39.63856135,-76.61070366
321,36346,39.69474369,-76.71237267
322,13017,39.39814293,-76.86079971
323,24870,39.39754442,-76.86180947
324,20427,39.62897314,-76.76931358
325,61495,39.41937541,-76.81722849
326,10256,39.63986125,-76.70823651
327,9813,39.66139307,-76.68955993
328,18252,39.42933895,-76.84161635
329,11866,39.66081092,-76.69099252
330,10948,39.43424241,-76.82704681
331,28068,39.43763735,-76.79124766
332,14278,39.42790516,-76.82044509
333,20870,39.71521455,-76.73465309
334,10931,39.43325434,-76.88178211
335,37532,39.43510346,-76.81959115
336,22976,39.62150136,-76.64288933
337,16964,39.3421698,-76.85140974
338,8376,39.43509826,-76.82067818
339,65166,39.61743361,-76.62738153
340,17233,39.41274695,-76.85495769
341,18671,39.69292764,-76.726417
342,33006,39.41477593,-76.81674377
343,20024,39.41667763,-76.79303834
344,31478,39.65173988,-76.6895236
345,93406,39.70062063,-76.64240306
346,25725,39.40314408,-76.82805305
347,14091,39.40604022,-76.85212233
348,50426,39.54161968,-76.62655003
349,8238,39.54092859,-76.62793597
350,10863,39.39760358,-76.8578713
351,10266,39.41112296,-76.85520702
352,35630,39.40254161,-76.79934115
353,23029,39.39827444,-76.86011605
354,25062,39.39596654,-76.81025402
355,16308,39.41114448,-76.83467553
356,31897,39.68871988,-76.64827647
357,9445,39.39218889,-76.85561364
358,13087,39.39012836,-76.86267975
359,11168,39.39237774,-76.85434952
360,23663,39.39372006,-76.78755622
361,48202,39.39277857,-76.78712212
362,13680,39.38431166,-76.84508547
363,27818,39.38522596,-76.86970148
364,13209,39.38928238,-76.85019759
365,42161,39.387689,-76.85794202
366,10662,39.38798463,-76.86492333
367,15471,39.38105131,-76.85274546
368,23264,39.3814177,-76.87888637
369,15018,39.3799256,-76.80491334
370,16463,39.38319631,-76.85312126
371,16248,39.38094426,-76.85155724
372,33982,39.3821176,-76.84562139
373,11141,39.67597076,-76.73487477
374,10976,39.67603783,-76.73609823
375,9123,39.3774004,-76.84883311
376,30305,39.44724055,-76.39060725
377,54587,39.37255358,-76.8633968
378,52227,39.37617413,-76.82125032
379,91574,39.37200183,-76.84998867
380,9683,39.3734331,-76.81043946
381,15923,39.71523226,-76.77961487
382,11364,39.37414555,-76.80579221
383,14350,39.65630803,-76.68018937
384,15624,39.55975924,-76.6416773
385,16751,39.66330025,-76.69905483
386,11141,39.35313521,-76.83399419
387,10290,39.59380928,-76.57052754
388,9413,39.35609059,-76.83950583
389,13141,39.69103188,-76.61479165
390,38728,39.69085674,-76.58493463
391,16403,39.59412931,-76.56995892
392,14247,39.56347853,-76.61121085
393,67451,39.64867928,-76.66264237
394,17047,39.59174637,-76.66804523
395,86826,39.33323078,-76.83979325
396,28630,39.33928188,-76.85671637
397,11090,39.67348592,-76.74751106
398,58950,39.33764572,-76.85572074
399,15716,39.7091833,-76.76785046
400,119888,39.46047048,-76.85175949
401,19888,39.44844963,-76.85229759
402,25474,39.3920658,-76.82673732
403,14186,39.56875499,-76.60856012
404,9207,39.61622684,-76.7587687
405,21863,39.61530409,-76.75906875
406,31146,39.69856846,-76.68243884
407,21489,39.66680602,-76.68999894
408,8499,39.66192026,-76.69166691
409,8754,39.51588744,-76.83720604
410,66539,39.48280022,-76.45748554
411,33626,39.66814058,-76.59649033
412,15048,39.67459861,-76.66364679
413,14007,39.57544969,-76.73645645
414,20509,39.62988936,-76.76983257
415,12981,39.61425508,-76.75478301
416,13581,39.51830161,-76.54733075
417,31601,39.70845469,-76.67861184
418,13194,39.59040579,-76.66063179
419,27232,39.54581671,-76.83219124
420,14945,39.37891589,-76.85101815
421,13323,39.66643053,-76.70348856
422,13178,39.56590889,-76.81443321
423,20505,39.60732468,-76.68362833
424,69932,39.52445073,-76.61127762
425,21878,39.52609771,-76.65303594
426,8221,39.54795961,-76.72479087
427,8660,39.67800148,-76.7278077
428,29850,39.66174562,-76.60147582
429,21212,39.50735289,-76.80106858
430,26334,39.37740535,-76.84773741
431,25637,39.37834664,-76.84843568
432,10256,39.63194467,-76.63491636
433,38353,39.547394,-76.6261174
434,51419,39.46374802,-76.8646482
435,48339,39.59902357,-76.7700367
436,18336,39.53437202,-76.83579093
437,72027,39.41747232,-76.79349615
438,74740,39.63543434,-76.65404306
439,29778,39.43063208,-76.7781873
440,47498,39.50685113,-76.82525518
441,21744,39.50789435,-76.8269624
442,36768,39.55906425,-76.56392159
443,72647,39.56408246,-76.61250284
444,9510,39.47000837,-76.75140587
445,13567,39.47027532,-76.75010406
446,20533,39.62818444,-76.76938315
447,12390,39.71458558,-76.66773272
448,8945,39.71323306,-76.67202718
449,51053,39.66262483,-76.59339551
450,59919,39.54859377,-76.83288542
451,13598,39.52751169,-76.58978468
452,16490,39.56102228,-76.5952383
453,33442,39.70636347,-76.70189205
454,15879,39.46977705,-76.75232441
455,32354,39.63321859,-76.78518284
456,87921,39.38089619,-76.84676579
457,8359,39.63011983,-76.63538157
458,28314,39.59154494,-76.63128964
459,25530,39.4645827,-76.73651042
460,13265,39.46644185,-76.73847896
461,8006,39.47518683,-76.43750495
462,27113,39.47658014,-76.43738283
463,68494,39.44629027,-76.84726732
464,23839,39.52800339,-76.5579391
465,27433,39.57195059,-76.61709882
466,31549,39.51215221,-76.69508488
467,13610,39.47233889,-76.85117877
468,19727,39.66400359,-76.67863194
469,8004,39.64807779,-76.65869791
470,15028,39.67041562,-76.69086249
471,19947,39.66942336,-76.68919706
472,60852,39.4269558,-76.80915479
473,15091,39.39866388,-76.79539529
474,9061,39.46443226,-76.7433919
475,44531,39.51845728,-76.81641935
476,16399,39.57850542,-76.61676323
477,16800,39.61268098,-76.8081839
478,23098,39.53696576,-76.66755668
479,11670,39.5231534,-76.55191133
480,18979,39.51269936,-76.55146469
481,10926,39.64381997,-76.7895043
482,8297,39.65982752,-76.57096628
483,9419,39.61324474,-76.63169065
484,38602,39.58054942,-76.64412208
485,10464,39.57418768,-76.59909598
486,11942,39.56088805,-76.70574416
487,22750,39.66345791,-76.80592817
488,18086,39.50001078,-76.73946188
489,26022,39.58095266,-76.65287378
490,13403,39.68454781,-76.64974462
491,66861,39.50904738,-76.79988226
492,9066,39.50077846,-76.54692788
493,9666,39.50110398,-76.54636318
494,9152,39.46197477,-76.74904303
495,10680,39.50197657,-76.54633717
496,8616,39.50257578,-76.54735718
497,10327,39.70242207,-76.64494811
498,44927,39.64556244,-76.66567094
499,16266,39.64625463,-76.6642181
500,25418,39.50444002,-76.51274243
501,43082,39.67553931,-76.77653475
502,90539,39.57343679,-76.61671008
503,37682,39.57203625,-76.62070748
504,32182,39.62837123,-76.59687256
505,32570,39.65825449,-76.67700168
506,18850,39.59439047,-76.76542081
507,17443,39.59586228,-76.5660396
508,20139,39.59600296,-76.75724229
509,50596,39.62334392,-76.65433112
510,11144,39.71650961,-76.57726184
511,16701,39.59597641,-76.59467108
512,40046,39.59531487,-76.56911222
513,55821,39.57891963,-76.68242351
514,103490,39.71457631,-76.78429625
515,35720,39.71591664,-76.78643147
516,10261,39.67483234,-76.73830572
517,35842,39.55130771,-76.74882608
518,46283,39.641709,-76.6487127
519,8355,39.60556827,-76.71843891
520,42624,39.6474062,-76.67507862
521,9755,39.66377108,-76.7132082
522,10861,39.54987621,-76.80709985
523,28870,39.58755717,-76.65965508
524,30826,39.57399202,-76.64230607
525,35015,39.55798366,-76.65848233
526,16880,39.4829096,-76.47931502
527,17867,39.62893089,-76.67351418
528,9095,39.52936544,-76.66463876
529,9329,39.67395646,-76.74677618
530,9919,39.67022114,-76.74728517
531,19926,39.4348053,-76.77299062
532,61626,39.49469532,-76.73854062
533,73931,39.7012426,-76.63805605
534,25853,39.66880844,-76.6908857
535,12398,39.53115998,-76.78664725
536,21214,39.58640181,-76.65663037
537,13138,39.52062513,-76.70940491
538,52680,39.68014928,-76.57156526
539,53388,39.6473562,-76.67191986
540,63438,39.70616774,-76.73219069
541,15227,39.5280838,-76.6618876
542,119246,39.45929604,-76.84591042
543,13245,39.5389315,-76.84428344
544,10042,39.61338348,-76.76136487
545,31548,39.51907689,-76.79164378
546,28749,39.55275688,-76.66540358
547,48586,39.70023816,-76.6949788
548,93145,39.52458531,-76.70238255
549,53709,39.71757901,-76.57671185
550,16324,39.53226117,-76.66628696
551,13047,39.5306017,-76.66588187
552,18399,39.6130343,-76.75734956
553,107454,39.52620355,-76.5600607
554,13521,39.38190883,-76.84756462
555,13617,39.38173017,-76.8483604
556,42335,39.52308779,-76.70441841
557,12466,39.66185677,-76.59054079
558,8542,39.70768276,-76.73344879
559,12740,39.53038935,-76.66348417
560,37221,39.52940094,-76.66714931
561,10139,39.52974131,-76.66499772
562,25439,39.44985284,-76.38336084
563,8548,39.66854218,-76.77707156
564,39868,39.50565284,-76.69279711
565,23304,39.7031382,-76.63889108
566,37064,39.54902127,-76.6232664
567,9452,39.54502573,-76.646174
568,12527,39.45897669,-76.7528576
569,19216,39.49509375,-76.51434659
570,13215,39.54352132,-76.64149079
571,15192,39.54254164,-76.80571553
572,20305,39.52393101,-76.81752074
573,12918,39.40144549,-76.86245369
574,46519,39.3780826,-76.81970814
575,21967,39.67979816,-76.66069914
576,25628,39.67995122,-76.65960263
577,26576,39.66604452,-76.68968464
578,29345,39.63007817,-76.67267017
579,19221,39.6379322,-76.66359709
580,40073,39.69838761,-76.70652804
581,9050,39.46432641,-76.87037107
582,11707,39.46374128,-76.87141581
583,8448,39.46404689,-76.87085403
584,24822,39.69819714,-76.68374457
585,11782,39.66253183,-76.71508628
586,36291,39.50582416,-76.54445156
587,28188,39.60296224,-76.71311196
588,18942,39.67154519,-76.67323767
589,29080,39.718078,-76.69317745
590,28820,39.71880744,-76.69286053
591,8061,39.6464047,-76.66334714
592,15647,39.60221828,-76.72975004
593,15805,39.38707914,-76.86592265
594,72236,39.58154624,-76.61511414
595,38416,39.69413391,-76.76156882
596,16955,39.51846311,-76.84406368
597,12114,39.64019622,-76.81045858
598,8474,39.50434876,-76.49314901
599,10738,39.61177318,-76.81753033
600,27750,39.65237233,-76.62555224
601,11430,39.68422438,-76.69677962
602,95055,39.48886985,-76.83706606
603,9431,39.64558039,-76.69590634
604,14350,39.53047957,-76.54037383
605,10557,39.42915989,-76.80417336
606,15755,39.52838599,-76.61254645
607,99189,39.65228908,-76.78581196
608,10509,39.49493051,-76.51004416
609,8276,39.45439746,-76.86045858
610,129107,39.65343719,-76.78301842
611,19936,39.49493914,-76.51753552
612,29650,39.50685783,-76.52907225
613,33496,39.63821023,-76.68895113
614,37900,39.67517401,-76.62489496
615,41439,39.47882217,-76.86041797
616,12835,39.66458385,-76.70021594
617,17946,39.45255716,-76.7547045
618,11693,39.46708125,-76.73938847
619,11759,39.46738683,-76.73840274
620,11366,39.6193668,-76.61930694
621,33762,39.48696684,-76.84269197
622,10751,39.46824093,-76.7383376
623,20624,39.5312577,-76.66409845
624,13217,39.53076864,-76.66377016
625,12617,39.53015589,-76.66541683
626,15817,39.529955,-76.6631564
627,18441,39.52940298,-76.66274643
628,10341,39.5289718,-76.66428449
629,17332,39.52876163,-76.66237578
630,11925,39.52851126,-76.66407371
631,11575,39.52801525,-76.66402796
632,11831,39.52757797,-76.66261174
633,14999,39.47916649,-76.8092312
634,61352,39.5541901,-76.70287391
635,134749,39.5823741,-76.65276564
636,22093,39.50101372,-76.70911477
637,34135,39.70772535,-76.73103519
638,22754,39.60115114,-76.74743655
639,27276,39.56206581,-76.7181566
640,13638,39.43712583,-76.80436369
641,8555,39.45241954,-76.75627602
642,8979,39.42267472,-76.78173286
643,9146,39.34680017,-76.84039561
644,36956,39.44958467,-76.76320719
645,29189,39.43919132,-76.79598309
646,10088,39.55600224,-76.7467716
647,9133,39.54266113,-76.6715985
648,14448,39.65107336,-76.65780301
649,20986,39.51947904,-76.5673812
650,11868,39.33409578,-76.85305846
651,8465,39.64952681,-76.65656241
652,48137,39.653752,-76.65632528
653,26063,39.51827027,-76.56582733
654,16880,39.53110177,-76.83915446
655,49494,39.70921596,-76.76313604
656,34097,39.70900903,-76.76546802
657,12355,39.70512271,-76.68472018
658,28231,39.70959453,-76.73363325
659,22690,39.54695749,-76.64881179
660,64353,39.61217886,-76.56984516
661,30121,39.51088075,-76.53236823
662,13487,39.60854243,-76.58171957
663,13596,39.51618879,-76.74966636
664,10223,39.46701484,-76.7903486
665,10019,39.64377163,-76.65682865
666,11541,39.43672675,-76.80304409
667,13828,39.52452295,-76.65952968
668,16202,39.53404373,-76.65163902
669,41661,39.58393721,-76.72554742
670,48343,39.56064343,-76.81998316
671,11548,39.52853443,-76.65049001
672,22489,39.45706013,-76.83748864
673,28355,39.42185232,-76.78195432
674,16982,39.52010846,-76.70817879
675,12159,39.45825808,-76.85115806
676,13095,39.54727379,-76.65371958
677,13057,39.50491749,-76.51718598
678,8754,39.51194209,-76.52353326
679,9316,39.51188959,-76.52214801
680,10413,39.51232605,-76.52308403
681,10221,39.50293619,-76.54561695
682,9926,39.51266058,-76.5226574
683,10174,39.57491117,-76.69954358
684,65992,39.52263043,-76.84422135
685,14523,39.54592108,-76.65234527
686,8772,39.51311335,-76.52279194
687,60230,39.49606829,-76.43320063
688,8753,39.44018466,-76.83552082
689,9619,39.61253803,-76.82301312
690,9507,39.48724469,-76.52833192
691,15885,39.52991037,-76.57066675
692,47085,39.53686873,-76.581829
693,14669,39.47061048,-76.76692482
694,12848,39.45472904,-76.38914808
695,38755,39.69505025,-76.58039422
696,10598,39.48670258,-76.84818013
697,38888,39.37713134,-76.81376347
698,8954,39.68517836,-76.61216652
699,9600,39.6707248,-76.74518599
700,8012,39.42358621,-76.80728323
701,10256,39.42320151,-76.8073362
702,28113,39.38079395,-76.87529051
703,20769,39.62138118,-76.60152205
704,93477,39.70086018,-76.7935161
705,14745,39.47470663,-76.80016858
706,13976,39.57377832,-76.83952965
707,14277,39.57274064,-76.83962117
708,15300,39.48615909,-76.84635082
709,13518,39.40096707,-76.86285201
710,13512,39.40157143,-76.86361333
711,136754,39.70528822,-76.57669792
712,41425,39.70517014,-76.5735743
713,33338,39.56226154,-76.74641353
714,16390,39.44931784,-76.8523549
715,103888,39.70038091,-76.78895772
716,8508,39.47469544,-76.73759373
717,12632,39.44909953,-76.75823817
718,10389,39.48630174,-76.84861002
719,34598,39.68489242,-76.71608381
720,23462,39.42841207,-76.81944518
721,9332,39.45498829,-76.39025299
722,9074,39.51618202,-76.56060736
723,13536,39.4510883,-76.75389835
724,18977,39.45409713,-76.39010806
725,9805,39.51365624,-76.52241103
726,58214,39.68799996,-76.71659397
727,72452,39.52364446,-76.71952158
728,10216,39.4846974,-76.84679193
729,8533,39.48408982,-76.84787889
730,34921,39.46259479,-76.86588361
731,9478,39.54088841,-76.84603975
732,17538,39.5847195,-76.60395045
733,25433,39.50776769,-76.50408612
734,10295,39.6489008,-76.65690439
735,10259,39.45230528,-76.38994836
736,10190,39.45167463,-76.39204814
737,10210,39.4518945,-76.39108991
738,12601,39.53376395,-76.65291162
739,8231,39.53019499,-76.82668403
740,64730,39.52057182,-76.83476097
741,12221,39.66837489,-76.64895515
742,27089,39.64116567,-76.68761548
743,16808,39.49452317,-76.52209393
744,23288,39.43223279,-76.8632571
745,9691,39.5188066,-76.71787171
746,30365,39.5619572,-76.73982715
747,46616,39.6477033,-76.67678666
748,14186,39.37816753,-76.84461489
749,35636,39.52659468,-76.5332348
750,11771,39.60861719,-76.61953552
751,11303,39.39594792,-76.81106514
752,26659,39.61834599,-76.76864709
753,21356,39.64658545,-76.80394718
754,65822,39.49581073,-76.79351439
755,31023,39.52730963,-76.83222004
756,92684,39.65572673,-76.70834001
757,47660,39.42458551,-76.78927473
758,24408,39.39274924,-76.79808754
759,35910,39.51145769,-76.49238318
760,9313,39.69739493,-76.69564698
761,21793,39.40269421,-76.85954131
762,9610,39.40554707,-76.83242672
763,16317,39.52713343,-76.60467978
764,40237,39.64174953,-76.69489845
765,25952,39.52306696,-76.65656542
766,11291,39.65288873,-76.66947578
767,16695,39.69876498,-76.75447244
768,14057,39.58874766,-76.65191318
769,49732,39.69415356,-76.71540549
770,46547,39.69488893,-76.77436517
771,94155,39.65714103,-76.7077467
772,13511,39.39999846,-76.86272082
773,13529,39.40043135,-76.86362822
774,13521,39.40246556,-76.86458231
775,95586,39.58342505,-76.83640111
